reading file TestMats/LPnetlib/lp_cre_d/lp_cre_d.mtx
reading file TestMats/LPnetlib/lp_cre_d/lp_cre_d_b.mtx
reading file TestMats/LPnetlib/lp_cre_d/lp_cre_d_c.mtx
reading file TestMats/LPnetlib/lp_cre_d/lp_cre_d_lo.mtx
reading file TestMats/LPnetlib/lp_cre_d/lp_cre_d_hi.mtx
m=8926 n=73948 fixed_var=0 nz=246614 real_nnz=246614
Constructing initial basis...
Size of triangular part is 6454
getting initial basic variables....
OPT(5) FEAS(2) INFEAS(3) NOFEAS(4) UNBND(6) UNDEF(1)
0: 3, obj: 454644.000000
1: 3, obj: 1047764.000000
2: 3, obj: 2306604.000000
3: 3, obj: 2501748.000000
4: 3, obj: 3246184.000000
5: 3, obj: 3246184.000000
6: 3, obj: 3750988.000000
7: 3, obj: 3750988.000000
8: 3, obj: 4202371.666667
9: 3, obj: 4520156.333333
10: 3, obj: 5287049.000000
11: 3, obj: 7082087.000000
12: 3, obj: 10158552.000000
13: 3, obj: 12440429.000000
14: 3, obj: 13884573.200000
15: 3, obj: 15769252.400000
16: 3, obj: 15784550.180424
17: 3, obj: 16034246.930443
18: 3, obj: 17954065.448465
19: 3, obj: 17973650.610882
20: 3, obj: 18477625.547368
21: 3, obj: 19267920.622366
22: 3, obj: 19313725.575980
23: 3, obj: 19252258.749982
24: 3, obj: 21036448.993061
25: 3, obj: 22057589.322446
26: 3, obj: 22545245.328955
27: 3, obj: 22545245.328955
28: 3, obj: 23525716.554851
29: 3, obj: 23682189.362068
30: 3, obj: 23682189.362068
31: 3, obj: 23755617.175423
32: 3, obj: 23755617.175423
33: 3, obj: 23755617.175423
34: 3, obj: 27630675.515093
35: 3, obj: 27650637.140899
36: 3, obj: 27814793.070682
37: 3, obj: 27788113.249380
38: 3, obj: 28684927.582301
39: 3, obj: 29044560.983704
40: 3, obj: 29093674.664289
41: 3, obj: 36256698.099726
42: 3, obj: 36173527.009238
43: 3, obj: 35996107.623499
44: 3, obj: 35959192.796234
45: 3, obj: 35969045.679261
46: 3, obj: 35986852.528946
47: 3, obj: 36937511.174317
48: 3, obj: 37621686.608043
49: 3, obj: 37735047.386515
50: 3, obj: 37837301.640828
51: 3, obj: 38137817.929096
52: 3, obj: 38227365.979644
53: 3, obj: 38247827.534068
54: 3, obj: 38483150.521355
55: 3, obj: 38628326.252444
56: 3, obj: 38685522.833941
57: 3, obj: 38731405.576440
58: 3, obj: 38952092.703547
59: 3, obj: 39255900.416339
60: 3, obj: 41321177.326588
61: 3, obj: 41991591.489205
62: 3, obj: 43473881.039433
63: 3, obj: 43607250.165133
64: 3, obj: 43695594.000167
65: 3, obj: 43744412.538838
66: 3, obj: 43792918.198231
67: 3, obj: 43888105.572000
68: 3, obj: 43971228.875683
69: 3, obj: 43979700.839982
70: 3, obj: 43976342.235480
71: 3, obj: 44095693.906976
72: 3, obj: 44137790.299644
73: 3, obj: 44127726.972372
74: 3, obj: 44096334.910505
75: 3, obj: 44078420.179946
76: 3, obj: 44085322.070433
