reading file TestMats/LPnetlib/lp_cre_b/lp_cre_b.mtx
reading file TestMats/LPnetlib/lp_cre_b/lp_cre_b_b.mtx
reading file TestMats/LPnetlib/lp_cre_b/lp_cre_b_c.mtx
reading file TestMats/LPnetlib/lp_cre_b/lp_cre_b_lo.mtx
reading file TestMats/LPnetlib/lp_cre_b/lp_cre_b_hi.mtx
m=9648 n=77137 fixed_var=0 nz=260785 real_nnz=260785
Constructing initial basis...
Size of triangular part is 7220
getting initial basic variables....
OPT(5) FEAS(2) INFEAS(3) NOFEAS(4) UNBND(6) UNDEF(1)
0: 3, obj: 322087.000000
1: 3, obj: 366972.000000
2: 3, obj: 705360.000000
3: 3, obj: 1936428.000000
4: 3, obj: 2274816.000000
5: 3, obj: 2460618.000000
6: 3, obj: 2460618.000000
7: 3, obj: 2460618.000000
8: 3, obj: 3001953.000000
9: 3, obj: 4425445.055556
10: 3, obj: 4425700.609272
11: 3, obj: 4673389.172185
12: 3, obj: 4925491.445463
13: 3, obj: 5532466.585385
14: 3, obj: 6798665.413077
15: 3, obj: 7555638.028462
16: 3, obj: 10159010.260256
17: 3, obj: 10852552.700000
18: 3, obj: 12863257.049248
19: 3, obj: 13376514.144251
20: 3, obj: 15160453.754873
21: 3, obj: 15490897.342510
22: 3, obj: 16274839.761150
23: 3, obj: 17141277.394718
24: 3, obj: 17443929.918893
25: 3, obj: 17344549.408351
26: 3, obj: 18910893.299977
27: 3, obj: 19478508.867519
28: 3, obj: 20667319.750349
29: 3, obj: 23164838.230360
30: 3, obj: 23792445.988054
31: 3, obj: 25227144.719334
32: 3, obj: 24629098.307925
33: 3, obj: 24307769.046300
34: 3, obj: 25674188.692007
35: 3, obj: 26121622.686153
36: 3, obj: 26234493.630483
37: 3, obj: 27401564.399203
38: 3, obj: 28242252.648755
39: 3, obj: 29568626.700530
40: 3, obj: 29518749.878291
41: 3, obj: 29633573.555641
42: 3, obj: 29755709.402625
43: 3, obj: 30075992.027979
44: 3, obj: 30691096.312818
45: 3, obj: 31838474.680744
46: 3, obj: 32270512.823495
47: 3, obj: 33176883.364744
48: 3, obj: 36377628.185318
49: 3, obj: 36376581.275814
50: 3, obj: 38445545.628988
51: 3, obj: 38735258.574254
52: 3, obj: 38705114.881545
53: 3, obj: 38730063.381357
54: 3, obj: 38770053.893683
55: 3, obj: 39156676.058576
56: 3, obj: 39259557.976083
57: 3, obj: 39376019.592600
58: 3, obj: 39372733.605676
59: 3, obj: 39425047.532000
60: 3, obj: 39448220.657594
61: 3, obj: 39016847.386107
62: 3, obj: 39152435.217292
63: 3, obj: 39156529.674551
64: 3, obj: 39160503.948206
65: 3, obj: 39171416.035244
66: 3, obj: 39209212.150861
67: 3, obj: 39380616.524755
68: 3, obj: 39644304.689654
69: 3, obj: 39653108.467018
