reading file TestMats/LPnetlib/lp_greenbeb/lp_greenbeb.mtx
reading file TestMats/LPnetlib/lp_greenbeb/lp_greenbeb_b.mtx
reading file TestMats/LPnetlib/lp_greenbeb/lp_greenbeb_c.mtx
reading file TestMats/LPnetlib/lp_greenbeb/lp_greenbeb_lo.mtx
reading file TestMats/LPnetlib/lp_greenbeb/lp_greenbeb_hi.mtx
m=2392 n=5598 fixed_var=115 nz=31070 real_nnz=30869
m=2392 n=5487 new_vars=4 real_nnz=30874
Constructing initial basis...
Size of triangular part is 2336
getting initial basic variables....
OPT(5) FEAS(2) INFEAS(3) NOFEAS(4) UNBND(6) UNDEF(1)
0: 3, obj: -1935073.984231
1: 3, obj: -1926719.450949
2: 3, obj: -1926719.450949
3: 3, obj: -1926719.450949
4: 3, obj: -1928764.097337
5: 3, obj: -1941746.431103
6: 3, obj: -2019361.873184
7: 3, obj: -2034361.838020
8: 3, obj: -2034470.309253
9: 3, obj: -2271879.530745
10: 3, obj: -2277050.082334
11: 3, obj: -2277050.082334
12: 3, obj: -2271338.023908
13: 3, obj: -2271338.023908
14: 3, obj: -2271338.023908
15: 3, obj: -2271338.023908
16: 3, obj: -2311405.497227
17: 3, obj: -2442960.045672
18: 3, obj: -2442787.740391
19: 3, obj: -2444859.737301
20: 3, obj: -2444975.039424
21: 3, obj: -2442986.589209
22: 3, obj: -2441390.005511
23: 3, obj: -2440600.070859
24: 3, obj: -2441933.785132
25: 3, obj: -2441933.785132
26: 3, obj: -2453704.058977
27: 3, obj: -2456439.965635
28: 3, obj: -2471121.913489
29: 3, obj: -2473844.766244
30: 3, obj: -2481163.090168
31: 3, obj: -2485445.534298
32: 3, obj: -2488575.609735
33: 3, obj: -2489144.726690
34: 3, obj: -2489693.823505
35: 3, obj: -2495678.471061
36: 3, obj: -2503284.211978
37: 3, obj: -2511723.990796
38: 3, obj: -2511698.986791
39: 3, obj: -2516737.666489
40: 3, obj: -2516737.666489
41: 3, obj: -2519603.870737
42: 3, obj: -2527330.884953
43: 3, obj: -2548190.755667
44: 3, obj: -2549551.011308
45: 3, obj: -2549843.953493
46: 3, obj: -2572483.519637
47: 3, obj: -2571962.758997
48: 3, obj: -2575696.018849
49: 3, obj: -2572704.884349
50: 3, obj: -2596015.125809
51: 3, obj: -2601843.451061
52: 3, obj: -2601843.451061
53: 3, obj: -2633159.626596
54: 3, obj: -2646637.511100
55: 3, obj: -2653275.305839
56: 3, obj: -2665758.207603
57: 3, obj: -2669091.010618
58: 3, obj: -2681586.713001
59: 3, obj: -2683071.398917
60: 3, obj: -2700093.783350
61: 3, obj: -2724339.767140
62: 3, obj: -2729825.023454
63: 3, obj: -2746364.232824
64: 3, obj: -2747084.682821
65: 3, obj: -2750797.385119
66: 3, obj: -2761930.797427
67: 3, obj: -2761965.178229
68: 3, obj: -2761939.258499
69: 3, obj: -2762573.493610
70: 3, obj: -2792116.909516
71: 3, obj: -2798478.116306
72: 3, obj: -2993501.769514
73: 3, obj: -3010143.736148
74: 3, obj: -3007525.517970
75: 3, obj: -3026690.469662
76: 3, obj: -3151337.137881
77: 3, obj: -3168702.512829
78: 3, obj: -3177444.684120
79: 3, obj: -3180205.864026
80: 3, obj: -3183630.333256
81: 3, obj: -3184309.532947
82: 3, obj: -3185221.269666
83: 3, obj: -3187920.747219
84: 3, obj: -3193087.397648
85: 3, obj: -3194747.302330
86: 3, obj: -3194747.302330
87: 3, obj: -3183359.766295
88: 3, obj: -3203542.036160
89: 3, obj: -3205722.402920
90: 3, obj: -3208100.857825
91: 3, obj: -3214607.357757
92: 3, obj: -3215243.607781
93: 3, obj: -3216994.015452
94: 3, obj: -3218146.068173
95: 3, obj: -3219029.253273
96: 3, obj: -3219251.935739
97: 3, obj: -3219216.707063
98: 3, obj: -3219628.719038
99: 3, obj: -3232518.029573
100: 3, obj: -3235695.498267
101: 3, obj: -3235740.038220
102: 3, obj: -3234549.393321
103: 3, obj: -3235120.034595
104: 3, obj: -3236071.700988
105: 3, obj: -3236583.106159
106: 3, obj: -3238612.265842
107: 3, obj: -3244303.909322
108: 3, obj: -3245154.958203
109: 3, obj: -3251935.441119
110: 3, obj: -3252439.988368
111: 3, obj: -3254330.758146
112: 3, obj: -3264339.641562
113: 3, obj: -3262922.589532
114: 3, obj: -3262961.647209
115: 3, obj: -3266150.209629
116: 3, obj: -3275226.556125
117: 3, obj: -3279357.152420
118: 3, obj: -3283481.628535
119: 3, obj: -3286261.791352
120: 3, obj: -3287431.112527
121: 3, obj: -3294173.452549
122: 3, obj: -3298795.498289
123: 3, obj: -3298546.806466
124: 3, obj: -3300159.647615
125: 3, obj: -3299728.956346
126: 3, obj: -3302862.487747
127: 3, obj: -3323586.941387
128: 3, obj: -3330538.316344
129: 3, obj: -3350500.444038
130: 3, obj: -3350961.118134
131: 3, obj: -3350442.952868
132: 3, obj: -3343707.511765
133: 3, obj: -3342704.761838
134: 3, obj: -3344216.695501
135: 3, obj: -3352863.737275
136: 3, obj: -3357355.412931
137: 3, obj: -3357046.997839
138: 3, obj: -3358638.918832
139: 3, obj: -3367313.530742
140: 3, obj: -3370881.555861
141: 3, obj: -3373571.651823
142: 3, obj: -3374233.614494
143: 3, obj: -3380604.492112
144: 3, obj: -3381559.228656
145: 3, obj: -3381570.320262
146: 3, obj: -3383138.589667
147: 3, obj: -3384013.693820
148: 3, obj: -3388987.385416
149: 3, obj: -3392055.014216
150: 3, obj: -3392567.089602
151: 3, obj: -3395604.358629
152: 3, obj: -3398119.172169
153: 3, obj: -3400690.597109
154: 3, obj: -3402134.628065
155: 3, obj: -3407928.459851
156: 3, obj: -3408920.882440
157: 3, obj: -3408612.766418
158: 3, obj: -3411464.476637
159: 3, obj: -3416197.196004
160: 3, obj: -3426926.413278
161: 3, obj: -3447724.615335
162: 3, obj: -3449983.029708
163: 3, obj: -3451289.393838
164: 3, obj: -3458461.349523
165: 3, obj: -3462356.125533
166: 3, obj: -3458362.154766
167: 3, obj: -3458362.154766
168: 3, obj: -3468678.482650
169: 3, obj: -3468882.438264
170: 3, obj: -3469904.720675
171: 3, obj: -3470002.944991
172: 2, obj: -3625786.897973
0: x[553]=187.000000 is nonbasic, bnd=[0.000000 187.000000] state=3
1: x[555]=264.000000 is nonbasic, bnd=[0.000000 264.000000] state=3
2: x[557]=195.000000 is nonbasic, bnd=[0.000000 195.000000] state=3
3: x[559]=69.000000 is nonbasic, bnd=[0.000000 69.000000] state=3
4: x[560]=66.000000 is nonbasic, bnd=[0.000000 66.000000] state=3
5: x[561]=14.000000 is nonbasic, bnd=[0.000000 14.000000] state=3
6: x[562]=56.000000 is nonbasic, bnd=[0.000000 56.000000] state=3
7: x[563]=239.000000 is nonbasic, bnd=[0.000000 239.000000] state=3
8: x[564]=75.000000 is nonbasic, bnd=[0.000000 75.000000] state=3
9: x[566]=12.000000 is nonbasic, bnd=[0.000000 12.000000] state=3
10: x[567]=37.000000 is nonbasic, bnd=[0.000000 37.000000] state=3
11: x[568]=2.000000 is nonbasic, bnd=[0.000000 2.000000] state=3
12: x[569]=36.000000 is nonbasic, bnd=[0.000000 36.000000] state=3
13: x[570]=36.000000 is nonbasic, bnd=[0.000000 36.000000] state=3
14: x[571]=6.000000 is nonbasic, bnd=[0.000000 6.000000] state=3
15: x[978]=235.000000 is nonbasic, bnd=[0.000000 235.000000] state=3
16: x[984]=782.000000 is nonbasic, bnd=[0.000000 782.000000] state=3
17: x[986]=78.000000 is nonbasic, bnd=[0.000000 78.000000] state=3
18: x[987]=175.000000 is nonbasic, bnd=[0.000000 175.000000] state=3
19: x[988]=43.000000 is nonbasic, bnd=[0.000000 43.000000] state=3
20: x[989]=334.000000 is nonbasic, bnd=[0.000000 334.000000] state=3
21: x[991]=60.000000 is nonbasic, bnd=[0.000000 60.000000] state=3
22: x[993]=118.000000 is nonbasic, bnd=[0.000000 118.000000] state=3
23: x[994]=42.000000 is nonbasic, bnd=[0.000000 42.000000] state=3
24: x[997]=22.000000 is nonbasic, bnd=[0.000000 22.000000] state=3
25: x[998]=34.000000 is nonbasic, bnd=[0.000000 34.000000] state=3
26: x[1000]=150.000000 is nonbasic, bnd=[0.000000 150.000000] state=3
27: x[1430]=1384.000000 is nonbasic, bnd=[0.000000 1384.000000] state=3
28: x[1431]=218.000000 is nonbasic, bnd=[0.000000 218.000000] state=3
29: x[1432]=185.000000 is nonbasic, bnd=[0.000000 185.000000] state=3
30: x[1433]=29.000000 is nonbasic, bnd=[0.000000 29.000000] state=3
31: x[1434]=1192.000000 is nonbasic, bnd=[0.000000 1192.000000] state=3
32: x[1435]=362.000000 is nonbasic, bnd=[0.000000 362.000000] state=3
33: x[1436]=748.000000 is nonbasic, bnd=[0.000000 748.000000] state=3
34: x[1439]=98.000000 is nonbasic, bnd=[0.000000 98.000000] state=3
35: x[1440]=1.000000 is nonbasic, bnd=[0.000000 1.000000] state=3
36: x[1441]=18.000000 is nonbasic, bnd=[0.000000 18.000000] state=3
37: x[1442]=244.000000 is nonbasic, bnd=[0.000000 244.000000] state=3
38: x[1443]=1.000000 is nonbasic, bnd=[0.000000 1.000000] state=3
39: x[1444]=93.000000 is nonbasic, bnd=[0.000000 93.000000] state=3
40: x[1445]=42.000000 is nonbasic, bnd=[0.000000 42.000000] state=3
41: x[1446]=4.000000 is nonbasic, bnd=[0.000000 4.000000] state=3
42: x[1447]=61.000000 is nonbasic, bnd=[0.000000 61.000000] state=3
43: x[1928]=1380.000000 is nonbasic, bnd=[0.000000 1380.000000] state=3
44: x[1930]=5.000000 is nonbasic, bnd=[0.000000 5.000000] state=3
45: x[1933]=2758.000000 is nonbasic, bnd=[0.000000 2758.000000] state=3
46: x[1934]=345.000000 is nonbasic, bnd=[0.000000 345.000000] state=3
47: x[1935]=488.000000 is nonbasic, bnd=[0.000000 488.000000] state=3
48: x[1936]=602.000000 is nonbasic, bnd=[0.000000 602.000000] state=3
49: x[1937]=733.000000 is nonbasic, bnd=[0.000000 733.000000] state=3
50: x[1938]=413.000000 is nonbasic, bnd=[0.000000 413.000000] state=3
51: x[1940]=250.000000 is nonbasic, bnd=[0.000000 250.000000] state=3
52: x[1941]=224.000000 is nonbasic, bnd=[0.000000 224.000000] state=3
53: x[1942]=1.000000 is nonbasic, bnd=[0.000000 1.000000] state=3
54: x[1944]=473.000000 is nonbasic, bnd=[0.000000 473.000000] state=3
55: x[1945]=1.000000 is nonbasic, bnd=[0.000000 1.000000] state=3
56: x[1946]=158.000000 is nonbasic, bnd=[0.000000 158.000000] state=3
57: x[1947]=74.000000 is nonbasic, bnd=[0.000000 74.000000] state=3
58: x[1948]=3.000000 is nonbasic, bnd=[0.000000 3.000000] state=3
59: x[1949]=102.000000 is nonbasic, bnd=[0.000000 102.000000] state=3
60: x[1950]=159.000000 is nonbasic, bnd=[0.000000 159.000000] state=3
61: x[1951]=100.000000 is nonbasic, bnd=[0.000000 100.000000] state=3
62: x[2542]=20.000000 is nonbasic, bnd=[0.000000 20.000000] state=3
63: x[2544]=20.000000 is nonbasic, bnd=[0.000000 20.000000] state=3
64: x[2555]=18.000000 is nonbasic, bnd=[0.000000 18.000000] state=3
65: x[2565]=53.000000 is nonbasic, bnd=[0.000000 53.000000] state=3
66: x[2734]=3285.000000 is nonbasic, bnd=[0.000000 3285.000000] state=3
67: x[2743]=383.000000 is nonbasic, bnd=[0.000000 383.000000] state=3
68: x[2745]=1209.000000 is nonbasic, bnd=[0.000000 1209.000000] state=3
69: x[2746]=460.000000 is nonbasic, bnd=[0.000000 460.000000] state=3
70: x[2747]=87.000000 is nonbasic, bnd=[0.000000 87.000000] state=3
71: x[2749]=126.000000 is nonbasic, bnd=[0.000000 126.000000] state=3
72: x[2751]=10.000000 is nonbasic, bnd=[0.000000 10.000000] state=3
73: x[3049]=160.000000 is nonbasic, bnd=[0.000000 160.000000] state=3
74: x[3051]=30.000000 is nonbasic, bnd=[0.000000 30.000000] state=3
75: x[3052]=235.000000 is nonbasic, bnd=[0.000000 235.000000] state=3
76: x[3053]=41.000000 is nonbasic, bnd=[0.000000 41.000000] state=3
77: x[3054]=5.000000 is nonbasic, bnd=[0.000000 5.000000] state=3
78: x[3056]=7.000000 is nonbasic, bnd=[0.000000 7.000000] state=3
79: x[3057]=7.000000 is nonbasic, bnd=[0.000000 7.000000] state=3
80: x[3058]=7.000000 is nonbasic, bnd=[0.000000 7.000000] state=3
81: x[3529]=1738.000000 is nonbasic, bnd=[0.000000 1738.000000] state=3
82: x[3531]=60.000000 is nonbasic, bnd=[0.000000 60.000000] state=3
83: x[3536]=1697.000000 is nonbasic, bnd=[0.000000 1697.000000] state=3
84: x[3537]=463.000000 is nonbasic, bnd=[0.000000 463.000000] state=3
85: x[3538]=540.000000 is nonbasic, bnd=[0.000000 540.000000] state=3
86: x[3539]=689.000000 is nonbasic, bnd=[0.000000 689.000000] state=3
87: x[3541]=91.000000 is nonbasic, bnd=[0.000000 91.000000] state=3
88: x[3543]=190.000000 is nonbasic, bnd=[0.000000 190.000000] state=3
89: x[3544]=32.000000 is nonbasic, bnd=[0.000000 32.000000] state=3
90: x[3545]=49.000000 is nonbasic, bnd=[0.000000 49.000000] state=3
91: x[3546]=86.000000 is nonbasic, bnd=[0.000000 86.000000] state=3
92: x[3547]=1.000000 is nonbasic, bnd=[0.000000 1.000000] state=3
93: x[3549]=75.000000 is nonbasic, bnd=[0.000000 75.000000] state=3
94: x[3550]=4.000000 is nonbasic, bnd=[0.000000 4.000000] state=3
95: x[3551]=4.000000 is nonbasic, bnd=[0.000000 4.000000] state=3
96: x[3818]=31.000000 is nonbasic, bnd=[0.000000 31.000000] state=3
97: x[4170]=2202.000000 is nonbasic, bnd=[0.000000 2202.000000] state=3
98: x[4171]=398.000000 is nonbasic, bnd=[0.000000 398.000000] state=3
99: x[4172]=112.000000 is nonbasic, bnd=[0.000000 112.000000] state=3
100: x[4173]=363.000000 is nonbasic, bnd=[0.000000 363.000000] state=3
101: x[4174]=269.000000 is nonbasic, bnd=[0.000000 269.000000] state=3
102: x[4176]=1333.000000 is nonbasic, bnd=[0.000000 1333.000000] state=3
103: x[4177]=179.000000 is nonbasic, bnd=[0.000000 179.000000] state=3
104: x[4179]=246.000000 is nonbasic, bnd=[0.000000 246.000000] state=3
105: x[4180]=1.000000 is nonbasic, bnd=[0.000000 1.000000] state=3
106: x[4181]=306.000000 is nonbasic, bnd=[0.000000 306.000000] state=3
107: x[4182]=96.000000 is nonbasic, bnd=[0.000000 96.000000] state=3
108: x[4183]=46.000000 is nonbasic, bnd=[0.000000 46.000000] state=3
109: x[4184]=38.000000 is nonbasic, bnd=[0.000000 38.000000] state=3
110: x[4706]=7.000000 is nonbasic, bnd=[0.000000 7.000000] state=3
111: x[4707]=360.000000 is nonbasic, bnd=[0.000000 360.000000] state=3
112: x[4709]=509.000000 is nonbasic, bnd=[0.000000 509.000000] state=3
113: x[4710]=61.000000 is nonbasic, bnd=[0.000000 61.000000] state=3
114: x[4711]=80.000000 is nonbasic, bnd=[0.000000 80.000000] state=3
115: x[4712]=1109.000000 is nonbasic, bnd=[0.000000 1109.000000] state=3
116: x[4713]=60.000000 is nonbasic, bnd=[0.000000 60.000000] state=3
117: x[4714]=22.000000 is nonbasic, bnd=[0.000000 22.000000] state=3
118: x[4715]=49.000000 is nonbasic, bnd=[0.000000 49.000000] state=3
119: x[4716]=11.000000 is nonbasic, bnd=[0.000000 11.000000] state=3
120: x[4717]=1.000000 is nonbasic, bnd=[0.000000 1.000000] state=3
121: x[4719]=17.000000 is nonbasic, bnd=[0.000000 17.000000] state=3
122: x[4720]=1.000000 is nonbasic, bnd=[0.000000 1.000000] state=3
123: x[4721]=6.000000 is nonbasic, bnd=[0.000000 6.000000] state=3
124: x[4722]=40.000000 is nonbasic, bnd=[0.000000 40.000000] state=3
125: x[4730]=50.000000 is nonbasic, bnd=[0.000000 50.000000] state=3
126: x[5100]=20.000000 is nonbasic, bnd=[0.000000 20.000000] state=3
127: x[5101]=1.000000 is nonbasic, bnd=[0.000000 1.000000] state=3
128: x[5102]=3.000000 is nonbasic, bnd=[0.000000 3.000000] state=3
129: x[5108]=7.000000 is nonbasic, bnd=[0.000000 7.000000] state=3
173: 2, obj: -773471.058973
preprocess finished
obj value = -3625786.897973
found 0!! This update won't improve obj value
prev basis k(1747): 4109; new basis k: 4049

---------------------------------------------------------
----------0: replacing k(1747) with new_col(4049)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	22.729542
Search k and new_col time: 		22.971190

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	114.735810 	12873   	835276343    	23743   	1597590788
LUU: 	0.423540 	12844   	832565468    	23884   	1598729528
LLU/LUU: 270.8972 	1.0023 	1.0033    	0.9941   	0.9993

obj value = -3625786.897973
found 0!! This update won't improve obj value
prev basis k(1749): 4111; new basis k: 4051

---------------------------------------------------------
----------1: replacing k(1749) with new_col(4051)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	22.968811
Search k and new_col time: 		23.211253

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	111.116108 	12819   	830610778    	23593   	1586737844
"LUU_lb": 0.071077 	12873   	835276942    	23766   	1598823322
LUU: 	0.580632 	12851   	833340623    	23851   	1596921868
LLU/LUU: 191.3710 	0.9975 	0.9967    	0.9892   	0.9936


SPEX Left LU Factorization time: 	111.116108
"lower bound" of SPEX LU Update time: 	0.071077
SPEX LU Update time: 			0.580632


time of Left LU/ time of update: 	191.370968

obj value = -3625786.897973
found 0!! This update won't improve obj value
prev basis k(1744): 4106; new basis k: 4046

---------------------------------------------------------
----------2: replacing k(1744) with new_col(4046)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	23.004237
Search k and new_col time: 		23.246938

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	111.243285 	12800   	831014983    	23412   	1575921646
"LUU_lb": 0.065294 	12820   	830659653    	23649   	1589453075
LUU: 	0.254703 	12850   	833390462    	23839   	1596207879
LLU/LUU: 436.7569 	0.9961 	0.9971    	0.9821   	0.9873


SPEX Left LU Factorization time: 	222.359393
"lower bound" of SPEX LU Update time: 	0.136371
SPEX LU Update time: 			0.835335


time of Left LU/ time of update: 	266.191879

obj value = -3625786.897973
prev basis k(1803): 5122; new basis k: 4047

---------------------------------------------------------
----------3: replacing k(1803) with new_col(4047)-----------
-----------------------------------------------------------

Solving 3 linear equations time: 	23.006210
Search k and new_col time: 		23.249649

	time     	L_nnz 	sum(Lb) 	U_nnz 		sum(Ub)

LLU: 	116.650958 	12909   	828561143    	23990   	1617523929
"LUU_lb": 1.147587 	12845   	836251269    	23538   	1584946771
LUU: 	1.129409 	12898   	839001961    	23971   	1605972427
LLU/LUU: 103.2850 	1.0009 	0.9876    	1.0008   	1.0072


SPEX Left LU Factorization time: 	339.010351
"lower bound" of SPEX LU Update time: 	1.283958
SPEX LU Update time: 			1.964744


time of Left LU/ time of update: 	172.546831

obj value = -3627090.512319
found 0!! This update won't improve obj value
prev basis k(2206): 5117; new basis k: 5173

