reading file TestMats/LPnetlib/lp_pilot_ja/lp_pilot_ja.mtx
reading file TestMats/LPnetlib/lp_pilot_ja/lp_pilot_ja_b.mtx
reading file TestMats/LPnetlib/lp_pilot_ja/lp_pilot_ja_c.mtx
reading file TestMats/LPnetlib/lp_pilot_ja/lp_pilot_ja_lo.mtx
reading file TestMats/LPnetlib/lp_pilot_ja/lp_pilot_ja_hi.mtx
m=940 n=2267 fixed_var=311 nz=14977 real_nnz=12100
m=940 n=2044 new_vars=88 real_nnz=13339
Constructing initial basis...
Size of triangular part is 855
getting initial basic variables....
OPT(5) FEAS(2) INFEAS(3) NOFEAS(4) UNBND(6) UNDEF(1)
0: 3, obj: 0.000000
1: 3, obj: 0.000000
2: 3, obj: 0.000000
3: 3, obj: 0.000000
4: 3, obj: 0.000000
5: 3, obj: 0.000000
6: 3, obj: 0.000000
7: 3, obj: 0.000000
8: 3, obj: 0.000000
9: 3, obj: 0.000000
10: 3, obj: 0.000000
11: 3, obj: 0.000000
12: 3, obj: 0.000000
13: 3, obj: 0.000000
14: 3, obj: 0.000000
15: 3, obj: 0.000000
16: 3, obj: 0.000000
17: 3, obj: 0.000000
18: 3, obj: 0.000000
19: 3, obj: 0.000000
20: 3, obj: 0.000000
21: 3, obj: 0.000000
22: 3, obj: 0.000000
23: 3, obj: 0.000000
24: 3, obj: 0.000000
25: 3, obj: 0.000000
26: 3, obj: 0.000000
27: 3, obj: 0.000000
28: 3, obj: 0.000000
29: 3, obj: 0.000000
30: 3, obj: 0.000000
31: 3, obj: 0.000000
32: 3, obj: 0.000000
33: 3, obj: 0.000000
34: 3, obj: 0.000000
35: 3, obj: 0.000000
36: 3, obj: 0.000000
37: 3, obj: 0.000000
38: 3, obj: 0.000000
39: 3, obj: 0.000000
40: 3, obj: 0.000000
41: 3, obj: 0.000000
42: 3, obj: 0.000000
43: 3, obj: 0.000000
44: 3, obj: 0.000000
45: 3, obj: 0.000000
46: 3, obj: 0.000000
47: 3, obj: 0.000000
48: 3, obj: -4.991302
49: 3, obj: -88.462550
50: 3, obj: -110.015679
51: 3, obj: -148.495090
52: 3, obj: -163.356647
53: 3, obj: -178.023550
54: 3, obj: -251.449922
55: 3, obj: -442.189728
56: 3, obj: -596.315529
57: 3, obj: -634.559267
58: 3, obj: -747.177939
59: 3, obj: -817.952510
60: 3, obj: -843.476925
61: 3, obj: -929.880100
62: 3, obj: -1002.360122
63: 3, obj: -1149.715753
64: 3, obj: -1173.963924
65: 3, obj: -1175.450575
66: 3, obj: -1177.510051
67: 3, obj: -1346.908670
68: 3, obj: -1466.006186
69: 3, obj: -1597.162287
70: 3, obj: -1640.812132
71: 3, obj: -1648.919280
72: 3, obj: -1697.688587
73: 3, obj: -1775.631280
74: 3, obj: -1879.555451
75: 3, obj: -1900.948536
76: 3, obj: -1910.179326
77: 3, obj: -1907.161584
78: 3, obj: -1947.598740
79: 3, obj: -1950.107915
80: 3, obj: -2031.055477
81: 3, obj: -2138.896475
82: 3, obj: -2427.876565
83: 3, obj: -2567.209480
84: 3, obj: -2813.714893
85: 3, obj: -3021.044376
86: 3, obj: -3079.895294
87: 3, obj: -3257.290373
88: 3, obj: -3295.694795
89: 3, obj: -3315.517547
90: 3, obj: -3362.982223
91: 3, obj: -3317.844664
92: 3, obj: -3190.841087
93: 3, obj: -3134.027684
94: 2, obj: -3175.323167
0: x[389]=16062.421880 is nonbasic, bnd=[0.000000 16062.421880] state=3
1: x[390]=15216.585940 is nonbasic, bnd=[0.000000 15216.585940] state=3
2: x[524]=441.000000 is nonbasic, bnd=[0.000000 441.000000] state=3
3: x[693]=0.569400 is nonbasic, bnd=[0.000000 0.569400] state=3
4: x[710]=0.082000 is nonbasic, bnd=[0.000000 0.082000] state=3
5: x[711]=0.310000 is nonbasic, bnd=[0.000000 0.310000] state=3
6: x[721]=864.000000 is nonbasic, bnd=[0.000000 864.000000] state=3
7: x[731]=5.000000 is nonbasic, bnd=[0.000000 5.000000] state=3
8: x[806]=23800.523440 is nonbasic, bnd=[0.000000 23800.523440] state=3
9: x[900]=0.150000 is nonbasic, bnd=[0.000000 0.150000] state=3
10: x[912]=880.000000 is nonbasic, bnd=[0.000000 880.000000] state=3
11: x[916]=0.192800 is nonbasic, bnd=[0.000000 0.192800] state=3
12: x[920]=0.027200 is nonbasic, bnd=[0.000000 0.027200] state=3
13: x[923]=0.061100 is nonbasic, bnd=[0.000000 0.061100] state=3
14: x[942]=5.000000 is nonbasic, bnd=[0.000000 5.000000] state=3
15: x[980]=1.000000 is nonbasic, bnd=[0.000000 1.000000] state=3
16: x[1017]=28842.007810 is nonbasic, bnd=[0.000000 28842.007810] state=3
17: x[1134]=0.054600 is nonbasic, bnd=[0.000000 0.054600] state=3
18: x[1136]=0.320000 is nonbasic, bnd=[0.000000 0.320000] state=3
19: x[1137]=0.148900 is nonbasic, bnd=[0.000000 0.148900] state=3
20: x[1160]=1398.000000 is nonbasic, bnd=[0.000000 1398.000000] state=3
21: x[1193]=2.000000 is nonbasic, bnd=[0.000000 2.000000] state=3
22: x[1231]=35173.195310 is nonbasic, bnd=[0.000000 35173.195310] state=3
23: x[1343]=3.849799 is nonbasic, bnd=[0.000000 3.849799] state=3
24: x[1351]=0.077300 is nonbasic, bnd=[0.000000 0.077300] state=3
25: x[1367]=6.000000 is nonbasic, bnd=[0.000000 6.000000] state=3
26: x[1369]=5.000000 is nonbasic, bnd=[0.000000 5.000000] state=3
27: x[1381]=17.799988 is nonbasic, bnd=[0.000000 17.799988] state=3
28: x[1406]=2.000000 is nonbasic, bnd=[0.000000 2.000000] state=3
29: x[1407]=1.500000 is nonbasic, bnd=[0.000000 1.500000] state=3
30: x[1558]=0.320000 is nonbasic, bnd=[0.000000 0.320000] state=3
31: x[1560]=0.155600 is nonbasic, bnd=[0.000000 0.155600] state=3
32: x[1561]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
33: x[1578]=5.000000 is nonbasic, bnd=[0.000000 5.000000] state=3
34: x[1615]=2.000000 is nonbasic, bnd=[0.000000 2.000000] state=3
35: x[1616]=1.500000 is nonbasic, bnd=[0.000000 1.500000] state=3
36: x[1653]=52056.320310 is nonbasic, bnd=[0.000000 52056.320310] state=3
37: x[1760]=4.626900 is nonbasic, bnd=[0.000000 4.626900] state=3
38: x[1766]=0.320000 is nonbasic, bnd=[0.000000 0.320000] state=3
39: x[1768]=0.171700 is nonbasic, bnd=[0.000000 0.171700] state=3
40: x[1769]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
41: x[1770]=0.013800 is nonbasic, bnd=[0.000000 0.013800] state=3
42: x[1823]=2.000000 is nonbasic, bnd=[0.000000 2.000000] state=3
43: x[1824]=1.500000 is nonbasic, bnd=[0.000000 1.500000] state=3
95: 2, obj: -3175.347204
infeasible solution: x[1266]=-1/5000000000000000
96: 2, obj: -3175.769693, new basis count: -1
infeasible solution: x[1266]=-1/5000000000000000
97: 2, obj: -3176.403711, new basis count: 1
infeasible solution: x[1266]=-1/5000000000000000
98: 2, obj: -3177.131188, new basis count: 1
infeasible solution: x[1266]=-1/5000000000000000
99: 2, obj: -3179.344068, new basis count: 1
infeasible solution: x[1266]=-1/5000000000000000
100: 2, obj: -3180.580788, new basis count: 1
infeasible solution: x[1266]=-1/5000000000000000
101: 2, obj: -3180.725291, new basis count: 1
infeasible solution: x[1266]=-1/5000000000000000
102: 2, obj: -3180.856267, new basis count: 1
infeasible solution: x[1266]=-1/5000000000000000
103: 2, obj: -3181.341743, new basis count: 1
infeasible solution: x[1266]=-1/5000000000000000
104: 2, obj: -3181.754915, new basis count: 1
0: x[920]=0.027200 is nonbasic, bnd=[0.000000 0.027200] state=3
105: 2, obj: -3183.086137
infeasible solution: x[1266]=-1/5000000000000000
106: 2, obj: -3183.093584, new basis count: 1
infeasible solution: x[1266]=-1/5000000000000000
107: 2, obj: -3183.101370, new basis count: 1
0: x[595]=19579.734380 is nonbasic, bnd=[0.000000 19579.734380] state=3
108: 2, obj: -3183.105687
infeasible solution: x[1266]=-1/5000000000000000
109: 2, obj: -3183.179431, new basis count: 1
infeasible solution: x[1266]=-1/5000000000000000
110: 2, obj: -3183.436503, new basis count: 1
infeasible solution: x[1266]=-1/5000000000000000
111: 2, obj: -3184.238393, new basis count: 1
infeasible solution: x[1266]=-1/5000000000000000
112: 2, obj: -3184.246205, new basis count: 1
infeasible solution: x[1266]=-1/5000000000000000
113: 2, obj: -3184.388607, new basis count: 1
infeasible solution: x[1266]=-1/5000000000000000
114: 2, obj: -3184.550588, new basis count: 1
infeasible solution: x[1266]=-1/5000000000000000
115: 2, obj: -3184.869624, new basis count: 1
infeasible solution: x[1266]=-1/5000000000000000
116: 2, obj: -3185.135751, new basis count: 1
0: x[710]=0.082000 is nonbasic, bnd=[0.000000 0.082000] state=3
117: 2, obj: -3186.691423
0: x[769]=0.500000 is nonbasic, bnd=[0.000000 0.500000] state=3
118: 2, obj: -3186.872195
0: x[1111]=0.250000 is nonbasic, bnd=[0.000000 0.250000] state=3
119: 2, obj: -3190.706214
infeasible solution: x[1266]=-1/5000000000000000
120: 2, obj: -3190.707546, new basis count: 2
infeasible solution: x[1266]=-1/5000000000000000
121: 2, obj: -3190.895097, new basis count: 1
0: x[1117]=0.100000 is nonbasic, bnd=[0.000000 0.100000] state=3
122: 2, obj: -3190.895768
infeasible solution: x[1266]=-1/5000000000000000
123: 2, obj: -3191.575763, new basis count: 2
0: x[922]=0.315000 is nonbasic, bnd=[0.000000 0.315000] state=3
124: 2, obj: -3191.577872
infeasible solution: x[1266]=-1/5000000000000000
125: 2, obj: -3191.582425, new basis count: 2
infeasible solution: x[1266]=-1/5000000000000000
126: 2, obj: -3191.971884, new basis count: 1
infeasible solution: x[1266]=-1/5000000000000000
127: 2, obj: -3192.584045, new basis count: 1
infeasible solution: x[1266]=-1/5000000000000000
128: 2, obj: -3192.584045, new basis count: 1
infeasible solution: x[1266]=-1/5000000000000000
129: 2, obj: -3195.381808, new basis count: 1
0: x[709]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
130: 2, obj: -3196.637240
infeasible solution: x[1266]=-1/5000000000000000
131: 2, obj: -3196.771969, new basis count: 4
0: x[709]=0.000010 is nonbasic, bnd=[0.000000 0.000010] state=3
132: 2, obj: -3197.162069
infeasible solution: x[1266]=-1/5000000000000000
133: 2, obj: -3197.799996, new basis count: 3
infeasible solution: x[1266]=-1/5000000000000000
134: 2, obj: -3197.996799, new basis count: 1
infeasible solution: x[1266]=-1/5000000000000000
135: 2, obj: -3198.024685, new basis count: 1
infeasible solution: x[1266]=-1/5000000000000000
136: 2, obj: -3198.208836, new basis count: 1
infeasible solution: x[1266]=-1/5000000000000000
137: 2, obj: -3198.389067, new basis count: 2
infeasible solution: x[1266]=-1/5000000000000000
138: 2, obj: -3199.794120, new basis count: 2
0: x[1194]=1.500000 is nonbasic, bnd=[0.000000 1.500000] state=3
139: 2, obj: -3200.891596
infeasible solution: x[1266]=-1/5000000000000000
140: 2, obj: -3214.547953, new basis count: 3
0: x[712]=0.024400 is nonbasic, bnd=[0.000000 0.024400] state=3
1: x[1117]=0.100000 is nonbasic, bnd=[0.000000 0.100000] state=3
141: 2, obj: -3219.469495
infeasible solution: x[1266]=-1/5000000000000000
